(-0.000000,1.000000,-0.461205);(-0.000000,-0.000000,1.538795);(0.195090,0.980785,-0.461205)
(0.195090,0.980785,-0.461205);(-0.000000,-0.000000,1.538795);(0.382683,0.923880,-0.461205)
(0.382683,0.923880,-0.461205);(-0.000000,-0.000000,1.538795);(0.555570,0.831470,-0.461205)
(0.555570,0.831470,-0.461205);(-0.000000,-0.000000,1.538795);(0.707107,0.707107,-0.461205)
(0.707107,0.707107,-0.461205);(-0.000000,-0.000000,1.538795);(0.831470,0.555570,-0.461205)
(0.831470,0.555570,-0.461205);(-0.000000,-0.000000,1.538795);(0.923880,0.382683,-0.461205)
(0.923880,0.382683,-0.461205);(-0.000000,-0.000000,1.538795);(0.980785,0.195090,-0.461205)
(0.980785,0.195090,-0.461205);(-0.000000,-0.000000,1.538795);(1.000000,-0.000000,-0.461205)
(1.000000,-0.000000,-0.461205);(-0.000000,-0.000000,1.538795);(0.980785,-0.195090,-0.461205)
(0.980785,-0.195090,-0.461205);(-0.000000,-0.000000,1.538795);(0.923880,-0.382683,-0.461205)
(0.923880,-0.382683,-0.461205);(-0.000000,-0.000000,1.538795);(0.831470,-0.555570,-0.461205)
(0.831470,-0.555570,-0.461205);(-0.000000,-0.000000,1.538795);(0.707107,-0.707107,-0.461205)
(0.707107,-0.707107,-0.461205);(-0.000000,-0.000000,1.538795);(0.555570,-0.831470,-0.461205)
(0.555570,-0.831470,-0.461205);(-0.000000,-0.000000,1.538795);(0.382683,-0.923880,-0.461205)
(0.382683,-0.923880,-0.461205);(-0.000000,-0.000000,1.538795);(0.195090,-0.980785,-0.461205)
(0.195090,-0.980785,-0.461205);(-0.000000,-0.000000,1.538795);(-0.000000,-1.000000,-0.461205)
(-0.000000,-1.000000,-0.461205);(-0.000000,-0.000000,1.538795);(-0.195090,-0.980785,-0.461205)
(-0.195090,-0.980785,-0.461205);(-0.000000,-0.000000,1.538795);(-0.382683,-0.923880,-0.461205)
(-0.382683,-0.923880,-0.461205);(-0.000000,-0.000000,1.538795);(-0.555570,-0.831470,-0.461205)
(-0.555570,-0.831470,-0.461205);(-0.000000,-0.000000,1.538795);(-0.707107,-0.707107,-0.461205)
(-0.707107,-0.707107,-0.461205);(-0.000000,-0.000000,1.538795);(-0.831470,-0.555570,-0.461205)
(-0.831470,-0.555570,-0.461205);(-0.000000,-0.000000,1.538795);(-0.923880,-0.382683,-0.461205)
(-0.923880,-0.382683,-0.461205);(-0.000000,-0.000000,1.538795);(-0.980785,-0.195090,-0.461205)
(-0.980785,-0.195090,-0.461205);(-0.000000,-0.000000,1.538795);(-1.000000,-0.000000,-0.461205)
(-1.000000,-0.000000,-0.461205);(-0.000000,-0.000000,1.538795);(-0.980785,0.195090,-0.461205)
(-0.980785,0.195090,-0.461205);(-0.000000,-0.000000,1.538795);(-0.923880,0.382683,-0.461205)
(-0.923880,0.382683,-0.461205);(-0.000000,-0.000000,1.538795);(-0.831470,0.555570,-0.461205)
(-0.831470,0.555570,-0.461205);(-0.000000,-0.000000,1.538795);(-0.707107,0.707107,-0.461205)
(-0.707107,0.707107,-0.461205);(-0.000000,-0.000000,1.538795);(-0.555570,0.831470,-0.461205)
(-0.555570,0.831470,-0.461205);(-0.000000,-0.000000,1.538795);(-0.382683,0.923880,-0.461205)
(-0.000000,1.000000,-0.461205);(0.195090,0.980785,-0.461205);(0.382683,0.923880,-0.461205);(0.555570,0.831470,-0.461205);(0.707107,0.707107,-0.461205);(0.831470,0.555570,-0.461205);(0.923880,0.382683,-0.461205);(0.980785,0.195090,-0.461205);(1.000000,-0.000000,-0.461205);(0.980785,-0.195090,-0.461205);(0.923880,-0.382683,-0.461205);(0.831470,-0.555570,-0.461205);(0.707107,-0.707107,-0.461205);(0.555570,-0.831470,-0.461205);(0.382683,-0.923880,-0.461205);(0.195090,-0.980785,-0.461205);(-0.000000,-1.000000,-0.461205);(-0.195090,-0.980785,-0.461205);(-0.382683,-0.923880,-0.461205);(-0.555570,-0.831470,-0.461205);(-0.707107,-0.707107,-0.461205);(-0.831470,-0.555570,-0.461205);(-0.923880,-0.382683,-0.461205);(-0.980785,-0.195090,-0.461205);(-1.000000,-0.000000,-0.461205);(-0.980785,0.195090,-0.461205);(-0.923880,0.382683,-0.461205);(-0.831470,0.555570,-0.461205);(-0.707107,0.707107,-0.461205);(-0.555570,0.831470,-0.461205);(-0.382683,0.923880,-0.461205);(-0.195090,0.980785,-0.461205)
(-0.382683,0.923880,-0.461205);(-0.000000,-0.000000,1.538795);(-0.195090,0.980785,-0.461205)
(-0.195090,0.980785,-0.461205);(-0.000000,-0.000000,1.538795);(-0.000000,1.000000,-0.461205)
